purchase,purchase_prob
1,0.500377406
0,0.932530165
0,0.119295538
0,0.626546286
0,0.961445919
0,0.825272013
0,0.331540523
0,0.014016748
0,0.846682658
1,0.284842669
0,0.314112938
0,0.80146217
0,0.794387027
1,0.122731586
0,0.454453694
0,0.212528934
0,0.968752594
0,0.414322684
0,0.370522659
0,0.369069842
0,0.826650442
0,0.872600967
0,0.053025397
0,0.427938821
0,0.157140992
0,0.213877327
0,0.801707863
0,0.761530089
1,0.278659569
0,0.329855642
0,0.809272713
0,0.231949387
0,0.475700328
0,0.221096909
0,0.654449048
0,0.497573662
0,0.347631017
0,0.140417083
0,0.499241038
0,0.603580625
0,0.939701757
0,0.928514041
0,0.180190162
0,0.419216414
0,0.98899512
0,0.719308107
0,0.392624644
0,0.484688163
0,0.584483436
1,0.284518631
0,0.897198126
0,0.470731316
0,0.967985675
0,0.041587668
0,0.357239388
0,0.415302164
0,0.450789546
0,0.329276378
0,0.591822942
0,0.007864398
0,0.443604317
0,0.925387033
0,0.90782181
0,0.374394335
0,0.806273859
0,0.522419081
0,0.476059748
0,0.635609365
0,0.864413845
0,0.632731806
0,0.011060783
0,0.636983306
0,0.719577225
0,0.176054681
0,0.202143198
0,0.110313724
0,0.556988478
0,0.396941151
0,0.446755087
0,0.433761453
0,0.510443166
0,0.571897952
0,0.109415614
0,0.993415981
0,0.160912623
0,0.124375312
0,0.185679789
0,0.148993922
0,0.433134233
0,0.084613966
0,0.391765236
0,0.795440589
0,0.934622552
0,0.430500778
1,0.171830597
0,0.995864292
0,0.549266345
0,0.893436352
0,0.137599946
1,0.787738555
0,0.789621834
0,0.372142942
0,0.584080504
0,0.242671269
1,0.145656828
0,0.336859788
0,0.848090934
0,0.392953326
0,0.322605431
0,0.59854643
0,0.978540993
0,0.274028453
0,0.322297608
0,0.324839363
0,0.44434984
0,0.524046846
0,0.750105388
0,0.650250799
0,0.164645559
0,0.641411565
0,0.715754254
1,0.351703571
0,0.170782303
0,0.043656419
0,0.50249354
0,0.990045654
0,0.08847581
1,0.861942574
0,0.378020982
0,0.828266342
0,0.6707176
0,0.065490699
0,0.157685052
0,0.54777177
0,0.412529783
0,0.504604396
1,0.797831023
0,0.137968622
0,0.14668433
0,0.87795265
0,0.980672394
1,0.760353117
0,0.22589104
0,0.80564534
0,0.789353651
0,0.216433853
0,0.001826342
1,0.068691723
0,0.830262416
0,0.034676182
0,0.162534132
0,0.959401707
0,0.325675195
0,0.707175634
0,0.901811993
0,0.49150536
0,0.91358094
0,0.437338198
0,0.742129545
0,0.144196622
0,0.871599438
0,0.460419492
0,0.693758041
0,0.976300132
0,0.428906629
0,0.319148389
0,0.469528341
0,0.867290443
0,0.638570177
0,0.727659623
0,0.241680627
0,0.715616194
0,0.098852363
0,0.137026773
0,0.49282633
0,0.961294846
0,0.48982966
0,0.9492803
1,0.597876207
0,0.289943188
0,0.326766488
0,0.503394844
0,0.777032101
0,0.888602009
0,0.502792996
0,0.283704617
0,0.362403028
0,0.352366619
0,0.711155036
0,0.325632621
0,0.954602338
0,0.800669536
0,0.494247292
0,0.680438621
1,0.475381777
0,0.228628358
0,0.087849449
0,0.410152118
1,0.444369232
0,0.479718926
1,0.834856642
0,0.542041821
0,0.502045461
0,0.128467188
0,0.937502316
0,0.625878781
0,0.371124027
0,0.554125228
0,0.022784878
0,0.533202592
0,0.186649846
0,0.842093112
0,0.334935573
0,0.895660716
1,0.530691095
0,0.995360788
0,0.95580099
1,0.473675855
0,0.502338738
0,0.274085048
0,0.511750392
0,0.500923759
1,0.857328059
0,0.686688966
0,0.65611882
1,0.144319021
0,0.385533121
0,0.965242007
0,0.084369632
0,0.302497676
0,0.645314173
0,0.051784298
0,0.454517931
0,0.324789407
0,0.382131565
0,0.377071739
0,0.874478083
0,0.700681289
0,0.559925741
0,0.961796833
0,0.08005766
0,0.595510203
0,0.936084871
0,0.853047126
0,0.601237373
0,0.682165081
1,0.476010048
0,0.462665781
0,0.579069247
0,0.876979372
0,0.712647651
0,0.050835126
1,0.570310064
0,0.57732285
0,0.971315803
0,0.593717178
0,0.631313101
0,0.383723561
0,0.675826516
0,0.515972347
0,0.879090553
0,0.906369502
0,0.752537208
0,0.308455389
0,0.030762571
0,0.127141476
0,0.284028684
1,0.398487142
1,0.275598206
0,0.800595581
0,0.85644887
0,0.386125436
0,0.782168383
0,0.26220286
0,0.57712797
0,0.037588465
0,0.193009488
0,0.669282417
0,0.364265589
0,0.373420491
1,0.305022366
0,0.956616205
0,0.180116688
0,0.471535325
0,0.115589332
0,0.253296613
0,0.541546191
0,0.588128131
0,0.695902158
0,0.401398651
0,0.234926325
0,0.037415959
1,0.105606995
0,0.797943565
0,0.851231486
0,0.614516631
0,0.118153945
0,0.441291326
0,0.586680194
0,0.911191167
0,0.072503719
0,0.937914033
0,0.616210288
0,0.391781753
0,0.660586868
0,0.114630598
0,0.761293891
0,0.673968587
0,0.880134538
0,0.094730157
0,0.382204257
0,0.883025227
1,0.835514433
0,0.401610658
1,0.413185784
1,0.497928262
0,0.871246847
0,0.136178878
1,0.918049661
0,0.149672628
0,0.05840118
0,0.466081507
0,0.570093469
0,0.764726527
0,0.494657939
0,0.475247392
0,0.437512644
0,0.219389081
0,0.188019238
0,0.744133183
0,0.700178898
0,0.740832101
0,0.014749378
0,0.54925132
0,0.156119581
0,0.747972709
0,0.748259426
0,0.480937723
0,0.276179458
0,0.280025783
1,0.709203941
0,0.057297151
0,0.839080995
0,0.677147221
0,0.598216636
0,0.623158527
0,0.26369199
0,0.570633148
0,0.066118364
0,0.919224451
0,0.43092036
0,0.649840701
0,0.890969836
0,0.996042375
0,0.104064466
0,0.009915815
0,0.790559349
1,0.279885454
0,0.804010205
0,0.632859992
0,0.768937062
0,0.259440132
0,0.255051767
0,0.147635189
0,0.928994347
0,0.003675183
0,0.007395719
0,0.556342804
0,0.704019075
0,0.364042476
0,0.719813837
0,0.711392519
0,0.865916379
0,0.698324067
0,0.40012139
0,0.63911997
0,0.350949738
0,0.326609438
0,0.10292886
0,0.65650388
0,0.270967622
0,0.177183472
0,0.430006567
0,0.895034871
0,0.801163323
0,0.469320858
0,0.732679616
0,0.404126957
0,0.148648471
0,0.952326384
0,0.723871885
0,0.006900397
0,0.629010987
0,0.260502385
0,0.104428747
0,0.279655587
1,0.856374582
0,0.865929095
0,0.082327093
0,0.110337433
0,0.064502517
0,0.052230755
0,0.633595551
0,0.015256578
0,0.058171672
0,0.018819772
0,0.169967879
0,0.760145379
0,0.445217156
0,0.930332607
0,0.168282068
0,0.772322175
1,0.069772157
0,0.551118471
0,0.393562608
0,0.996124539
0,0.87786952
0,0.408345701
0,0.455206829
0,0.174454465
0,0.267591591
0,0.391083889
0,0.919907001
0,0.206119266
0,0.026171443
0,0.959644908
0,0.122358467
0,0.667213554
0,0.930588584
0,0.697722893
0,0.280439935
0,0.096454317
0,0.838840128
0,0.797560384
0,0.736114821
0,0.570663026
0,0.402980747
0,0.669260776
0,0.255756671
0,0.760863934
0,0.479789477
0,0.43646515
0,0.142754899
0,0.963934571
1,0.666308731
0,0.034014796
0,0.046656653
1,0.902648986
0,0.671299307
0,0.264118495
0,0.531221255
0,0.751043565
0,0.112427767
0,0.844933644
0,0.692043038
0,0.596276544
1,0.680565108
0,0.856206438
0,0.138022017
0,0.069440767
0,0.533228865
0,0.536736929
0,0.543729012
0,0.550380185
0,0.389605134
1,0.174007201
0,0.151184003
0,0.441378014
0,0.85062073
0,0.071256884
1,0.658663769
0,0.837860453
0,0.505733382
0,0.75255518
0,0.255759617
0,0.434743403
1,0.057756088
0,0.668270665
0,0.064369038
0,0.87017104
0,0.174914382
0,0.195861502
0,0.031858099
1,0.543897889
0,0.975368255
0,0.144930994
0,0.028113475
1,0.275596455
0,0.027589412
0,0.877593886
0,0.772790592
0,0.372689349
1,0.195356984
0,0.577007991
0,0.173891716
0,0.475124104
0,0.989631642
0,0.180639591
0,0.335007446
0,0.601020724
0,0.423614884
0,0.671886601
0,0.463210178
0,0.161423884
1,0.834712525
0,0.259926111
0,0.612813117
0,0.658974053
1,0.907351537
0,0.360863653
0,0.983556365
0,0.901369992
0,0.335069173
0,0.529543014
0,0.965835962
0,0.533551097
0,0.882750973
0,0.153846339
0,0.588676866
1,0.05942147
0,0.719370878
0,0.035568217
0,0.516530246
0,0.142090536
0,0.229474762
0,0.460668854
0,0.922486642
0,0.745874241
0,0.171127433
1,0.826255474
0,0.523561637
0,0.949545849
0,0.468643516
1,0.385741521
0,0.122877984
1,0.481310939
0,0.387163829
0,0.427530032
0,0.847750199
0,0.830989189
1,0.03631635
0,0.479268526
0,0.928936275
0,0.697029189
0,0.983359165
0,0.335762749
0,0.348001185
0,0.940026506
0,0.189796831
0,0.000804295
0,0.722138508
0,0.105606922
0,0.28992256
0,0.82802751
0,0.988578842
0,0.305228314
0,0.16037598
1,0.989423225
0,0.697298359
0,0.611879526
0,0.385004509
0,0.153463005
